,RP11.798L4.1,RP11.408N14.1,RP11.148B18.4,AC114730.2,LINC00652,RP11.662B19.2,RP11.371A19.2,CTD.2529P6.3,AC003991.3,AC005498.3,RP11.888D10.3,GS1.410F4.4,AC002310.7,RP6.65G23.1,BX936347.1,RP11.145H9.3,RP11.134O21.1,RP11.1079K10.2,LINC00665,RP11.656D10.6,RP11.408A13.3,AC122129.1,RP11.182L21.6,RP11.563P16.1,DCTN1.AS1,ARHGAP5.AS1,RP11.247I13.11,SSTR5.AS1,RP11.45A16.4,CTD.2062F14.3
TCGA.AO.A03M,-0.601704709,-0.418397667,0.500762126,0.673416413,-0.986288835,0.861178545,-0.9377127,0.36592653,-0.313289527,0.240310774,-0.542520773,0.185051625,1.143727693,0.119914364,0.614456587,0.275489837,-0.892222022,0.445180154,1.192391082,1.027483548,1.264780955,-0.929556469,0.200816526,-1.384246109,-0.663409835,-0.869434003,0.196504428,-0.146321263,0.49443406,0.477353931
TCGA.AO.A03V,-0.601704709,-0.418397667,0.833052135,-0.248876997,-0.178648379,0.779914652,0.365135228,0.093645608,-0.143986628,0.920017529,0.166096741,0.936999941,0.960644732,0.041716715,-0.422487227,0.819547531,-1.053682941,-0.768882119,2.437878141,-0.463197618,0.416068408,-0.247172336,1.240073513,-1.384246109,-0.71235031,1.031413494,-1.498091122,0.746235522,-0.229573043,-1.410834496
TCGA.AO.A0J8,1.249763676,-0.418397667,0.414890068,0.111765543,0.183476962,0.773147797,0.55948563,-1.253179655,-0.186342389,0.578125989,2.217576451,0.134023463,0.063360961,-0.111410351,1.369541334,0.90845249,-1.201729433,0.490784343,-0.538863039,0.188729515,0.070494439,0.180403858,-1.819276224,-0.072149562,-0.123746702,-0.172213695,-0.351351033,-0.545520602,0.68931858,1.341938037
TCGA.AO.A0J9,-0.601704709,1.297027808,0.02104555,-0.549770782,0.726628286,-1.14589498,1.258811805,0.067237087,-0.16636498,0.110390717,-0.716501567,1.953819693,0.379834931,-0.160504492,1.383047136,-0.989570578,-0.1260889,-1.764485141,-0.064981656,-1.503290605,1.738662519,-0.009798142,-1.827062242,0.191388304,0.715425196,0.882143321,1.163862901,-0.545520602,-0.245603977,-0.027430432
TCGA.AO.A0JB,-0.601704709,-0.418397667,-1.494979156,-0.130328809,0.440193303,-1.14589498,-0.9377127,-1.253179655,-1.317469103,2.162077942,-2.549524727,1.536007563,1.391288824,0.298374524,2.227365145,-0.989570578,1.306500553,0.079592464,2.02265037,-1.645883026,2.476100918,-0.226746927,-0.251810733,-1.384246109,2.694325789,1.287480088,2.430235902,0.321922806,2.702852114,-1.410834496
TCGA.AO.A0JF,-0.601704709,-0.418397667,1.009162615,0.700619607,-0.661973836,0.234815995,-0.9377127,0.107268627,-0.132456573,0.65625912,-0.332658584,0.956111206,-1.512292698,0.053587813,-0.482362077,0.837576415,0.235395986,-0.758811682,-1.191539804,-0.154802613,-1.488525341,1.104943999,0.461600255,0.69528055,-0.040454291,-1.10872982,-1.114661955,0.267636506,-0.221303374,-0.399310217
TCGA.AO.A0JI,-0.601704709,-0.418397667,-1.494979156,-0.49774094,0.285296228,0.251264142,-0.9377127,0.123475389,1.7389791,1.429529123,-1.059761794,1.406909995,-0.365138028,-0.118215825,0.242800793,-0.989570578,-0.702376487,-0.015530901,0.041304359,0.144858526,0.029886451,0.424890434,2.045045115,-0.038582483,1.9445936,0.292114036,-0.364391154,3.480198012,0.793080466,0.843148125
TCGA.AO.A0JM,-0.601704709,-0.418397667,1.537187598,-0.678067943,-1.068530614,-1.14589498,-0.9377127,-1.253179655,0.124075936,0.135331782,0.755980267,1.896950954,0.440627905,-0.359798781,-0.10491918,-0.989570578,0.679383071,-0.532439377,-0.759253914,2.295678585,-1.488525341,-1.760187888,-0.018065495,3.625387808,-0.127513688,1.76988399,-0.483567698,0.034026578,-1.047145051,-1.410834496
TCGA.AO.A12D,-0.601704709,1.544872341,-1.494979156,0.414279561,-0.435432201,0.387803333,0.524133462,-1.253179655,2.376211667,-1.782475577,1.475858424,0.549390408,-1.512292698,1.930600229,-0.287289753,-0.989570578,0.455552959,0.152420557,-1.05675423,-1.284787955,-0.123399587,0.666294392,-1.586503237,1.49075668,0.660220631,1.848405836,0.825411453,-0.020040701,-1.047145051,0.170707982
TCGA.AO.A12E,-0.601704709,-0.418397667,1.253460358,1.031685115,0.687923833,2.74048083,0.956909353,0.35025262,0.135772913,-1.0843005,-0.965706428,-0.966699684,1.118781594,0.668056066,-0.708382859,-0.101308109,0.745163272,0.424325979,-0.683253835,0.780979815,-0.459474824,0.792275718,-0.580955697,0.361148231,1.225314844,0.320051711,0.365802515,0.484083452,-1.047145051,0.459356496
TCGA.AO.A12F,-0.601704709,-0.418397667,-0.314963811,-0.611433643,1.31998819,1.663325481,0.275177565,0.904472717,-0.222944798,1.092281476,-0.499897879,-0.966699684,1.378692966,-1.182891695,-0.251813242,1.173153012,0.077898051,1.570001902,1.268663163,1.608865664,0.738038565,-0.126280093,0.359477055,0.536486722,0.117386407,0.954043143,2.604599478,-0.109531185,1.502263206,-0.47858252
TCGA.AO.A12G,0.7653938,-0.418397667,0.106732579,0.607032767,1.181406881,0.271099521,-0.9377127,-1.253179655,-0.368849737,1.482272588,-0.614394953,-0.966699684,1.495209845,-0.340347323,0.959076381,0.884852375,-1.024404423,1.667330164,1.117740389,-0.319869489,-1.488525341,-0.705421085,1.110838805,-1.384246109,0.00624599,-0.319384018,0.182593312,-0.545520602,0.409140092,0.874189154
TCGA.AQ.A04H,-0.601704709,-0.418397667,-1.494979156,-1.780689793,-1.17972632,-1.14589498,0.232177579,-1.253179655,-0.643226226,-0.010475848,-0.570067676,0.743953025,0.714399156,1.065141286,0.689653752,1.628851486,-0.267764587,1.761264663,-0.764674338,-0.507054689,-0.712369851,4.004373608,1.523823234,0.060525753,0.793849071,-1.80288186,-1.256972917,0.866139548,-1.047145051,-1.410834496
TCGA.AR.A1AN,-0.601704709,-0.418397667,1.173614694,0.119504856,-0.750142826,0.716731583,0.322087577,0.049144894,0.017545131,-0.331730615,0.190536163,-0.966699684,1.301048564,0.609550173,-1.709291592,0.760600866,0.51783062,0.894986565,0.602135586,0.440617572,-0.310672251,-0.957074527,-1.043377183,1.112200597,0.787579309,-0.371131149,-2.404440488,-0.092668762,-1.047145051,0.254643632
TCGA.AR.A1AQ,3.367573177,-0.418397667,0.813891134,2.013755466,0.689511654,-1.14589498,1.209416867,0.324387764,-0.693664959,-1.289907529,0.594362345,-0.966699684,0.741633602,-1.182891695,-1.552057364,2.177772108,-1.852342074,0.791873539,0.831215847,-1.669189793,-0.064027309,-2.697557992,0.838855116,0.155955799,-0.515504783,-0.668377406,0.323554076,-0.545520602,-1.047145051,-0.237877194
TCGA.AR.A1AX,1.184462417,-0.418397667,-0.008428382,-0.307693155,-0.274814449,0.70546319,1.82427785,2.323534243,-0.437054219,0.055904888,-0.436095853,-0.966699684,-0.433687644,-1.182891695,-1.30636095,-0.989570578,0.990991095,0.716641424,0.207376903,-0.35786532,0.343897892,1.237787202,-0.646006408,0.160755465,-0.757188058,-1.193822404,-0.14574155,-0.545520602,-1.047145051,0.712087273
TCGA.AR.A24M,-0.601704709,-0.418397667,-0.211299718,-0.739457486,-1.637063762,-0.013478969,-0.9377127,-0.137382472,-0.167690128,-0.322948498,0.312695749,-0.966699684,-1.512292698,0.02890859,-0.304986007,1.28233339,0.288539581,-0.601034722,-1.088719217,0.823892367,-0.772429198,0.807293787,-1.038365732,0.767524665,0.833834765,-0.39945897,-0.742482577,0.001759726,-1.047145051,-0.240615341
TCGA.AR.A24R,0.520881443,-0.418397667,-0.176370569,0.194271587,-0.549637614,0.017663018,-0.9377127,-1.253179655,-1.317469103,-1.459996471,-0.545129539,0.183499633,0.133442842,-0.134448214,1.89900414,-0.989570578,-0.348411093,0.110304952,-0.32163674,-0.116704203,-0.752736209,0.309686851,-1.21026271,-0.262241164,2.986549789,1.219960652,-0.69772127,-0.545520602,-0.351188616,-1.410834496
TCGA.AR.A24S,-0.601704709,-0.418397667,0.538542338,1.018127258,1.396857228,0.529268023,0.658970681,-0.082709427,-0.294083046,-1.685557272,-0.170382602,0.689230958,-1.512292698,-0.113203528,-1.55926111,0.300080624,-0.656955429,1.028583886,1.216212978,0.851816531,0.172457867,0.242204521,-0.207510476,1.646953958,-0.86330007,-0.854843135,0.442538001,-0.138517911,0.801743906,1.837098036
TCGA.AR.A24U,0.648915735,-0.418397667,1.125005812,0.411484273,-1.711802547,0.681099091,0.297823888,-1.253179655,3.809425267,-1.945142386,0.141173584,0.314683288,-1.512292698,1.633552862,0.199464103,-0.989570578,0.112603552,-0.82031972,-2.645659578,-0.667192878,0.320244466,0.869067164,-1.382904675,1.066201917,0.526334701,0.324642302,-0.507814891,-0.545520602,-0.271812713,-1.410834496
TCGA.AR.A24W,0.656464189,-0.418397667,-0.285871483,0.424217735,-0.643002749,0.158194226,0.3052813,-1.253179655,0.086975023,-0.862061183,0.449406251,0.850146197,-1.512292698,0.634047307,-0.088458347,-0.989570578,0.487940592,-0.814620957,-0.771500034,-0.513120866,-1.488525341,1.36131217,0.325280468,0.149637748,1.038860222,2.061421965,0.372613112,-0.545520602,0.976015897,-0.45544418
TCGA.AR.A24X,2.015688779,-0.418397667,1.180889236,-0.329665498,-0.364700031,0.436012569,1.183979842,-1.253179655,-1.317469103,-0.046519348,-0.866345733,-0.966699684,-0.213448062,-0.412589562,-0.827115776,0.228286411,0.174705587,1.388750321,0.631056315,-1.182061165,0.70528877,-0.299904244,-0.795590955,-0.302657175,-0.238318464,-0.349159808,0.777357749,-0.545520602,-0.100962101,-1.410834496
TCGA.AR.A254,-0.601704709,-0.418397667,-1.494979156,-0.110672267,-0.289738843,-1.14589498,-0.9377127,-0.112160933,0.201987176,-1.466470935,-0.960026703,-0.966699684,0.125683549,0.05510286,-0.615903213,-0.098055475,0.677147596,0.961749347,0.488598086,-1.609979312,-0.226997539,0.469725603,0.319247746,2.070490245,-0.055951225,-0.097558591,0.077392978,-0.545520602,-1.047145051,-0.214303888
TCGA.BH.A0AW,-0.601704709,-0.418397667,0.912556308,0.086739372,-0.232909615,0.526433007,-0.9377127,-1.253179655,-1.317469103,0.922859136,1.413385542,-0.966699684,-0.13920725,0.395242993,1.719210064,-0.989570578,-0.178480118,1.557195654,0.77121778,-0.990657361,-1.488525341,-0.900317059,-1.013710513,-0.240834507,-1.872152469,-2.21142222,-0.504877007,-0.545520602,1.14179947,-1.410834496
TCGA.BH.A0AZ,-0.601704709,-0.418397667,1.117102239,0.425962253,0.133250008,-1.14589498,0.532196939,0.266346449,-0.286533229,-0.514024428,-0.44926589,1.178951906,-1.512292698,-0.011451091,-0.284493708,0.681478971,1.008207896,-0.183497972,-0.808989155,-0.458871005,-1.488525341,-0.02702604,-1.32429071,1.330541664,-0.943401106,-0.324712508,-0.159816851,-0.545520602,0.977616618,-0.281032234
TCGA.BH.A0B3,-0.601704709,3.508669894,0.080052278,-0.220019248,-0.50222502,0.816465744,-0.9377127,-1.253179655,-1.317469103,0.684639528,0.214590729,2.595561475,0.098927694,0.358821651,-1.149585981,0.853629422,-1.038408597,-0.335153345,0.758575259,0.131921249,0.025463244,-0.162198697,-0.997555764,-1.384246109,-0.024591245,0.424258019,-0.816914263,-0.06823799,-1.047145051,0.343170402
TCGA.BH.A0B5,-0.601704709,-0.418397667,1.029412022,-0.382152135,-0.296949008,1.607127998,-0.9377127,0.860793453,0.488776253,-0.083654106,0.236647897,1.154127437,0.748110656,-0.230204739,-0.489991267,-0.989570578,0.039722578,0.240744189,-0.586997931,-1.383121843,0.252380048,0.986479956,-1.078105485,0.082656685,1.00375825,-1.112736516,0.761979237,0.397727643,-0.30162414,0.606060881
TCGA.BH.A0B6,0.798939133,-0.418397667,0.145400625,1.237274933,-0.146531494,0.305869182,2.105850726,-1.253179655,-0.52092125,-0.098057987,0.32292954,-0.966699684,-1.512292698,0.716013448,-0.059998265,0.12809343,-0.657799172,0.051727363,0.119476428,0.18872402,-0.570485763,-0.872978409,0.525876623,-1.384246109,-0.370453068,-1.10969389,-1.048826863,-0.545520602,1.340773735,0.415944391
TCGA.BH.A0BG,-0.601704709,-0.418397667,0.2761589,-0.41336286,0.914111637,0.951684385,0.699556086,0.813616579,-0.842806338,0.460418725,0.266446477,-0.966699684,0.698238066,-0.086755782,-0.102630525,0.33286171,-0.626744564,0.196501651,0.779620507,0.675201496,0.514513439,-0.8029428,1.289849608,0.781488123,-1.872152469,1.647282783,0.783293248,-0.545520602,-0.019714987,2.014630159
TCGA.BH.A0BJ,-0.601704709,-0.418397667,-1.494979156,-0.553952426,-0.593146589,0.189603262,-0.9377127,-1.253179655,2.141560242,0.22189089,-0.261634069,-0.966699684,-1.512292698,-0.163907809,-0.321415977,-0.989570578,-0.131835242,-0.393755387,-0.307673945,-0.168121454,-0.644007839,0.482421224,0.721246841,0.629051931,-1.067860228,-0.620148547,-1.15659369,-0.545520602,-1.047145051,-0.032130094
TCGA.BH.A0BM,-0.601704709,-0.418397667,-1.494979156,0.667165,-0.552502727,0.572007366,-0.9377127,-1.253179655,1.574361623,0.71323508,0.80275469,-0.966699684,-1.512292698,0.960903784,1.054737966,-0.989570578,0.341781852,-1.764485141,-0.48723154,-1.454813552,0.37132497,0.514894609,1.32720983,-0.209674201,2.597809611,1.236181893,0.696168577,0.043071787,-1.047145051,-0.152280053
TCGA.BH.A0BQ,-0.601704709,-0.418397667,-0.08332935,0.401453331,-0.797579253,0.999933547,0.515285823,0.248864502,-0.723528483,0.983595419,-0.112976577,-0.966699684,-1.512292698,-0.277580607,-0.254668242,1.024490568,1.304125021,0.673794305,0.186163012,-0.333288103,-0.524543675,-1.666554646,0.857330114,-1.384246109,-0.579845838,0.291023137,0.199587869,-0.545520602,-1.047145051,1.041630402
TCGA.BH.A0BT,-0.601704709,-0.418397667,-1.494979156,-0.516851277,-0.987433777,0.230294354,-0.9377127,0.657187663,0.160993056,0.308444833,1.948306126,0.393689773,0.430072444,-0.706659699,1.386906428,0.069910932,-0.470099592,-0.762105125,1.412831897,0.079097367,0.763880623,1.611421912,-0.159170285,-0.443311756,0.413136821,1.180455503,-0.835818098,-0.074006858,-0.224007893,0.810291095
TCGA.BH.A0C0,-0.601704709,-0.418397667,-1.494979156,-0.808693583,0.473392491,-1.14589498,-0.9377127,0.216050606,-0.040737045,-2.833221452,0.735796367,1.563866696,-0.287995905,-0.45640406,1.008540784,-0.989570578,-0.356581326,0.100119996,-1.318094135,-1.158400054,0.583645269,-0.545200523,-0.20329033,0.366059164,0.101318467,-1.204876361,-0.231620151,-0.545520602,-1.047145051,0.127183365
TCGA.BH.A0DE,0.698315968,-0.418397667,0.459038957,0.912139217,0.184552245,-1.14589498,0.3466283,1.673504703,0.29204356,0.57935127,-1.713514588,-0.966699684,1.353676213,-1.182891695,-0.842014166,1.297143267,0.774964484,-1.764485141,-0.956722658,0.529404472,-0.287891386,-0.322121249,0.504796154,-0.086091484,-0.083330231,0.374429841,0.33472614,-0.545520602,0.338721989,-0.42366404
TCGA.BH.A0DG,-0.601704709,-0.418397667,1.617136582,0.617018371,-0.927039167,1.299328316,0.41880568,-1.253179655,-0.097088851,-0.313223953,0.148588283,-0.966699684,0.495387944,0.089974458,-1.163911598,1.421837872,-0.02219896,0.91466201,-0.367638818,0.988672643,-0.588552748,1.231221534,-0.356309534,2.771680653,-1.872152469,-0.177311357,0.034526919,0.796795217,0.826337289,-1.410834496
TCGA.BH.A0DH,-0.601704709,1.384911947,-0.189578576,-1.780689793,-0.103490443,0.262842942,0.405027335,0.702019958,-0.374291773,0.611487448,-0.289592507,-0.966699684,-0.355631112,-0.345180828,0.55231726,0.094968987,-1.852342074,-1.764485141,-0.250600369,1.641847513,-0.597693895,0.620687513,0.387805161,-0.421057489,-0.004371917,0.267915769,-1.08868411,-0.062854971,-1.047145051,0.362649611
TCGA.BH.A0DK,-0.601704709,-0.418397667,1.17571776,-0.126767271,-0.51806224,2.102366029,1.045390184,-1.253179655,-0.506838303,-1.407806638,0.708859403,-0.966699684,0.195989522,0.375769257,-1.43285811,-0.989570578,0.375251697,0.60146251,-2.706258908,1.074537543,0.115925917,-0.076088254,0.501047945,1.222433555,-0.98224941,-1.542177102,0.287443181,-0.039243471,1.23319989,-1.410834496
TCGA.BH.A0DT,-0.601704709,1.303055624,0.796935062,-0.90407435,-1.027870792,-1.14589498,-0.9377127,-1.253179655,-0.7935132,-0.802199592,0.12498166,0.362653012,0.043544426,0.022718143,-0.361418225,-0.989570578,1.052767125,-0.784974039,-0.136106629,-0.814708302,1.237413092,0.605155063,-1.027532781,0.642680297,-1.06226308,0.124777311,0.453902563,-0.545520602,-1.047145051,0.761018258
TCGA.BH.A0DV,-0.601704709,-0.418397667,0.320568127,-0.378675003,0.706462936,-1.14589498,-0.9377127,-1.253179655,-0.4794803,-1.359700272,1.079464688,1.15940037,0.753664554,0.267105749,-0.493971785,-0.989570578,0.498197004,-0.48139341,-1.159656948,-1.375113169,-1.488525341,-0.275290836,0.043432943,-0.179807605,-0.210094512,-0.45540017,-1.236375154,-0.545520602,-0.2997476,-0.495391878
TCGA.BH.A0DX,2.749479715,-0.418397667,-0.252251098,1.021103063,-0.585051043,0.743158032,0.862840168,0.608150465,0.035868879,0.854933821,-0.253280078,0.900665319,1.339663102,1.145444224,0.673003865,-0.989570578,0.762496819,0.765517041,-0.247123951,-0.152272558,0.38045863,1.728534487,0.598835982,-0.467640009,-0.483759712,-1.569435332,0.445565013,-0.545520602,0.082750153,-0.428690558
TCGA.BH.A0DZ,-0.601704709,-0.418397667,2.013642079,-1.780689793,0.396378062,-1.14589498,-0.9377127,-1.253179655,-1.317469103,-2.833221452,-1.23674623,-0.966699684,-1.512292698,-1.182891695,-1.16325483,-0.989570578,1.455193773,-1.764485141,-1.584255025,1.159733164,-1.488525341,-0.595681722,-0.999332466,1.7444821,-1.872152469,-0.827958994,-2.404440488,-0.545520602,-1.047145051,0.139309558
TCGA.BH.A0E0,-0.601704709,4.639755563,-1.494979156,-1.780689793,1.091946577,-1.14589498,-0.9377127,-1.253179655,-1.317469103,0.332980673,-0.969997365,1.549929876,-1.512292698,0.416376367,0.452403547,-0.989570578,-0.042030688,-1.764485141,1.344657109,-1.283474904,-1.488525341,-0.876249554,1.104454798,0.73413918,-1.872152469,0.926955371,-0.716341674,0.326748307,-1.047145051,-1.410834496
TCGA.BH.A0E1,-0.601704709,1.427946175,-1.494979156,-1.780689793,-2.810257354,-1.14589498,-0.9377127,0.168009057,1.078744539,-0.659303097,1.765479421,-0.966699684,0.155523212,0.651109674,-0.723650483,0.120850467,0.946131669,0.546726346,-0.383072319,-0.715465157,0.078225651,-0.608926169,0.126641756,-0.398071931,0.37153362,-1.579527445,-1.448048056,-0.545520602,-0.184431719,-0.354148324
