,TCGA-AO-A03M,TCGA-AO-A03V,TCGA-AO-A0J8,TCGA-AO-A0J9,TCGA-AO-A0JB,TCGA-AO-A0JF,TCGA-AO-A0JI,TCGA-AO-A0JM,TCGA-AO-A12D,TCGA-AO-A12E,TCGA-AO-A12F,TCGA-AO-A12G,TCGA-AR-A1AN,TCGA-AR-A1AQ,TCGA-AR-A1AX,TCGA-AR-A24M,TCGA-AR-A24R,TCGA-AR-A24S,TCGA-AR-A24W,TCGA-AR-A24X,TCGA-AR-A254,TCGA-BH-A0AW,TCGA-BH-A0AZ,TCGA-BH-A0B3,TCGA-BH-A0B5,TCGA-BH-A0B6,TCGA-BH-A0BG,TCGA-BH-A0BJ,TCGA-BH-A0BM,TCGA-BH-A0BQ,TCGA-BH-A0BT,TCGA-BH-A0C0,TCGA-BH-A0DE,TCGA-BH-A0DG,TCGA-BH-A0DH,TCGA-BH-A0DK,TCGA-BH-A0DT,TCGA-BH-A0DV,TCGA-BH-A0DX,TCGA-BH-A0DZ,TCGA-BH-A0E0,TCGA-BH-A0E1,TCGA-BH-A0E2,TCGA-BH-A0E9,TCGA-BH-A0EI,TCGA-BH-A0GY,TCGA-BH-A0GZ,TCGA-BH-A0H3,TCGA-BH-A0H5,TCGA-BH-A0H7,TCGA-BH-A0H9,TCGA-BH-A0HA,TCGA-BH-A0HI,TCGA-BH-A0HX,TCGA-BH-A0HY,TCGA-BH-A0RX,TCGA-BH-A0W3,TCGA-BH-A0W5,TCGA-BH-A18F,TCGA-BH-A18H,TCGA-BH-A18I,TCGA-BH-A202,TCGA-BH-A28Q,TCGA-EW-A1IY,TCGA-EW-A1IZ,TCGA-EW-A1J6,TCGA-EW-A1OZ,TCGA-EW-A1P0,TCGA-EW-A1P3,TCGA-EW-A1P4,TCGA-EW-A1PA,TCGA-EW-A2FR,TCGA-EW-A2FS,TCGA-EW-A3E8
T1C-wavelet-HLL-glcm-Idmn,-0.354451995,-0.50633897,0.332305154,0.292521143,0.589112489,0.016390785,-0.025448631,0.534789698,0.751720456,-0.333808851,0.805252636,0.509388771,0.133485823,0.363845555,-0.279840509,0.399118484,0.189623275,0.231582638,0.9188034,0.08912824,0.453312037,0.515024839,0.740643669,0.41118648,0.705740296,0.367626956,0.191185701,0.46155664,0.872101504,-0.090827639,0.516030517,-0.161902653,-0.769389625,0.206616455,0.600906261,0.763730855,0.19258782,0.131620871,-0.255439586,0.831538656,0.559682395,0.619343409,0.371309619,0.624535086,0.248353019,0.273851336,0.024531401,0.109164131,0.372015679,-0.108351393,0.160269788,0.464476923,0.107571346,0.233136765,0.028575181,-0.034057187,0.013857225,-0.089971558,0.509700944,0.650936229,-0.427810958,0.058711903,0.325366415,0.71447497,-0.200810863,-0.192543917,0.581691623,0.304970967,0.781073234,0.951319829,0.339284466,0.227042262,0.347624048,-0.151626479
T1C-wavelet-HLL-glcm-Idn,-1.107918229,-1.095550619,0.185182042,0.151279356,0.739786654,-0.278403496,-0.345104252,0.507407695,1.065893569,-0.721709185,1.484068314,0.501400642,-0.00089507,0.252046305,-0.740054481,0.336390704,0.161597472,-0.111127675,1.584134156,-0.142846478,0.601234667,0.589366457,1.073473287,0.329576087,0.890968826,0.207016401,-0.090917871,0.432548646,1.608099267,-0.67278775,0.593711155,-0.625501289,-1.242417908,-0.042993057,0.745962026,1.183418613,0.101594855,-0.083144931,-0.770351229,1.314415686,0.603874395,0.929943607,0.298421621,0.732170822,0.111165333,0.025539267,-0.213181102,-0.147975921,0.358067211,-0.522588904,-0.059492845,0.691335055,-0.082378987,-0.032964154,-0.258579095,-0.43136242,-0.305543206,-0.549559153,0.477415489,1.082645116,-1.058621363,-0.388264043,0.087383721,1.116722173,-0.549089864,-0.455088372,0.909400638,0.327045545,1.537209186,1.870932925,0.623198948,0.12398869,0.570455335,0.008560962
T1C-wavelet-LHL-gldm-LargeDependenceHighGrayLevelEmphasis,-0.496301373,-0.673833915,0.898387969,-0.416612119,-0.126684849,-0.648063549,-0.804808856,-0.135802233,0.253496526,-0.369239247,1.039443557,-0.730121721,0.224624954,-0.149247633,-0.665033382,6.300775197,-0.528835614,0.520137885,0.799309859,-0.673880988,0.056218283,-0.411025404,0.123914447,-0.114045731,-0.462235277,0.721181413,1.252401887,-0.225628257,0.694928924,-0.083802698,0.339589458,0.190016816,-0.250623293,2.12980846,-0.117975174,0.24986343,-0.618830661,0.10625638,-0.338939006,0.087245496,2.402487542,0.29639878,0.123247056,-0.329609396,1.747495122,-0.395282563,0.02030492,0.445158021,-0.216021382,-0.136474266,0.082790636,0.899273401,0.460353805,0.148150095,-0.063497339,-0.503871031,-0.5653211,0.558454557,2.902087276,0.380341923,0.603197236,-0.37796716,0.773159873,-0.754884724,-0.740289192,-0.800161964,-0.073236421,-0.68002888,-0.753262314,-0.527356248,-0.733169243,-0.485616121,-0.555815355,-0.678428211
T1C-wavelet-LHH-gldm-LargeDependenceLowGrayLevelEmphasis,-0.465211189,-0.414832849,-0.504836263,-0.278939613,-0.499883449,-0.157295647,0.255381204,-0.466731972,-0.458629699,-0.469981445,-0.454344957,-0.092757708,-0.255692506,-0.357293925,-0.193317991,-0.066182498,-0.474443686,-0.506128399,-0.478100077,-0.378433251,-0.300241371,-0.504369984,-0.509414126,-0.506869824,-0.514963958,-0.511645909,-0.512894605,-0.512232495,-0.514334371,-0.510020427,-0.514725736,-0.515716255,-0.516018564,-0.516450146,-0.488395993,-0.501736264,-0.50864434,-0.505738257,-0.516043911,-0.457406598,-0.512721401,-0.486301049,-0.514837308,-0.489479773,-0.512724508,-0.507464754,-0.497574432,-0.508193226,-0.512411149,-0.507399372,-0.514455532,-0.510461448,-0.50872448,-0.512273906,-0.493929493,-0.468459678,-0.491176802,-0.513903733,-0.516507079,-0.295925297,-0.515853666,-0.505674706,-0.514204795,-0.154534075,0.30289987,-0.349845764,0.024571185,0.294213293,0.310832487,3.07667904,2.778882866,0.2647472,0.337722414,0.312292674
T1C-wavelet-LHH-glcm-ClusterShade,-0.322528077,-0.196831743,0.043821866,-0.175962662,-0.155849472,-0.179262406,-0.17847037,-0.126793148,-0.17347266,-0.162344662,-0.17246882,-0.179013348,-0.167879522,-0.173453294,-0.181294222,-0.167793686,-0.165035661,-0.247414144,-0.176168218,-0.149295629,-0.177330545,-0.055596786,0.09353752,0.224648548,0.25307421,-0.169253704,0.069443563,0.090242419,0.966456924,-0.438056252,0.286422138,-0.263770026,-2.147000086,4.547348923,-0.090551578,-0.222909396,-1.148452026,-0.095600924,-3.292683207,-0.157648454,-0.139427169,-0.200053504,0.178066744,-0.00020936,-0.170838419,-0.36413784,-0.205944539,-0.061499467,0.357150103,-0.221151952,-0.199311697,0.525385018,0.204478976,0.176475504,-0.105704461,-0.171249821,-0.190462086,-0.222602985,2.73219201,-0.171331251,3.2243781,-0.285001126,-0.31388556,-0.177445862,-0.179839488,-0.194803571,-0.180694897,-0.176928967,-0.177766936,-0.178335238,-0.178863998,-0.176126726,-0.176979435,-0.180186388
T1C-wavelet-LHH-glcm-SumEntropy,-0.350164583,-0.605653286,0.650177531,-0.944776425,0.450083819,-0.836035565,-1.153335086,-0.333080589,-0.281052552,-0.248121741,-0.595852778,-1.114919003,-1.100936663,-0.926775922,-0.796810249,-1.077462323,-0.727483371,0.474707162,-0.50823374,-0.798707799,-1.042261902,0.525194605,0.709950942,0.806718947,1.42690593,0.727862352,1.265076624,0.939999234,1.450004316,0.930402345,0.846290482,1.334332727,1.376400964,1.768930926,0.08972816,0.364444904,0.901823515,0.300968274,1.298170196,-0.384692154,0.596075249,0.207483208,0.833886874,0.240008733,0.697062175,0.923229819,0.454710877,0.819376256,0.803611212,0.645978885,1.146550621,0.838649385,0.963285478,0.973637127,0.381983548,0.004386225,0.192883336,1.413886909,2.013508088,-0.654567694,1.804263783,0.570206636,1.249810906,-1.030143381,-1.144248225,-0.705330145,-1.143238933,-1.091502439,-1.212223358,-1.185311098,-1.205722806,-1.136096282,-1.173148894,-1.17841856
T1C-wavelet-LHH-firstorder-Entropy,-0.361118319,-0.597818097,0.602618488,-0.968320962,0.417524672,-0.858876,-1.168351052,-0.324438913,-0.299197365,-0.254234324,-0.652467062,-1.098514946,-1.058933125,-0.927144917,-0.770452978,-1.087468942,-0.654567118,0.517884721,-0.463488007,-0.792017726,-1.052722186,0.499684244,0.75882301,0.844310197,1.528107346,0.728555148,1.191279275,0.882250228,1.406694552,0.943708402,0.900199709,1.318364193,1.412648947,1.741357283,0.106575252,0.389502326,0.984837629,0.347757803,1.326726716,-0.384965646,0.583374218,0.274819751,0.877489589,0.302726788,0.675285875,0.871838369,0.365261972,0.80515235,0.837957839,0.664232215,1.122130279,0.778904609,0.899534647,1.019403204,0.300830454,-0.028353539,0.174430002,1.396014475,1.985161041,-0.654601,1.743027927,0.528431931,1.281378006,-1.0075815,-1.145977751,-0.695150316,-1.167211648,-1.079938901,-1.179075912,-1.190345412,-1.191846104,-1.147451518,-1.171740641,-1.179148115
T1C-original-shape-MeshVolume,-0.773557941,-0.716080296,0.080094425,0.331145949,0.633528585,-0.584670863,-0.782081433,0.278148172,0.924803835,-0.536231252,2.030128531,-0.497237952,-0.563669738,0.610396588,-0.444010868,0.518920052,-0.746963974,0.458601243,0.052997102,-0.6785691,0.805911184,-0.593960575,-0.129928006,0.076621269,-0.680409145,-0.337332986,-0.49426256,-0.435599233,0.906604725,-0.672321894,0.155234267,-0.391180876,-0.759900219,0.639317177,0.435692959,2.940766371,-0.821141847,0.021369576,-0.731952784,0.209624663,4.731415644,0.64601181,-0.431052252,-0.308227832,-0.270425808,-0.486907972,-0.701622797,-0.607579147,-0.59568317,-0.764128408,-0.421924732,-0.4623498,-0.517338629,-0.125576774,-0.636751414,-0.382786019,-0.547931479,-0.598636191,-0.002070028,1.027091336,-0.6314494,0.109602263,0.127784595,-0.442730107,-0.411169696,-0.712713405,0.837919022,-0.391220026,-0.359799435,1.562387907,0.407381989,0.528802605,0.294272337,-0.593457219
T1C-wavelet-LHH-glszm-LowGrayLevelZoneEmphasis,-0.477857762,-0.464464731,-0.604267273,-0.338236316,-0.575591616,0.003689677,0.807938175,-0.56492439,-0.558075945,-0.545798732,-0.587152519,0.050716125,-0.236590597,-0.434475851,0.120654713,-0.12777129,-0.512023771,-0.605750214,-0.582171879,-0.429934887,-0.36396851,-0.584335008,-0.616430556,-0.5707194,-0.625827677,-0.628843723,-0.613602324,-0.624530094,-0.638562513,-0.579967928,-0.653275821,-0.651172971,-0.64251634,-0.659297182,-0.56871479,-0.610908093,-0.542155107,-0.624753245,-0.645126887,-0.548060855,-0.648039522,-0.561371824,-0.644675379,-0.530827698,-0.639886052,-0.549561554,-0.539920558,-0.575464206,-0.62054796,-0.590494096,-0.641069693,-0.605020318,-0.58697607,-0.625202007,-0.551956329,-0.49784059,-0.531551546,-0.620368809,-0.655419584,-0.305828365,-0.641185007,-0.605476689,-0.629854233,0.055446428,1.21127253,-0.249232028,0.237545335,1.358600544,2.236281899,1.804411284,1.261019651,0.934345544,0.587520161,1.332451416
T1C-wavelet-LHH-glszm-ZoneEntropy,-0.096599816,-0.30814005,0.57629795,-0.855103998,0.893956882,-0.789553358,-1.735893631,0.267903227,0.385632023,0.163825422,0.278353214,-0.856075611,-0.544235427,-0.368033338,-0.360631107,-0.169046291,-0.054911697,0.505657114,0.383603736,-0.46358572,-0.023994469,0.51644659,0.794134194,0.776859315,0.890606725,0.730956973,0.933333507,0.922399644,1.278382247,0.764888898,1.014089475,0.924140946,0.886530427,1.287526613,0.606793661,0.802933576,0.502827678,0.557796763,0.950288095,0.180196064,0.72044631,0.69325453,0.715624057,0.531722364,0.806863832,0.781514339,0.530560874,0.608642905,0.739781556,0.446739342,0.973505358,0.780462183,0.933655991,0.843245511,0.649600473,0.42044056,0.484387772,0.926524927,1.342901018,0.140468913,1.181702554,0.671750734,0.945942622,-1.466007255,-0.914079145,-0.553419261,-0.533963243,-0.908186653,-1.88289116,-1.00887085,-1.980022536,-0.546311677,-1.323117612,-1.536425791
T1C-wavelet-LLH-gldm-SmallDependenceHighGrayLevelEmphasis,-0.599266249,-0.58868285,-0.293627501,-0.636481862,1.054550963,-0.594243574,-0.642914905,-0.546099855,-0.501668467,0.019430175,-0.491872445,-0.63528818,-0.626254093,-0.567378679,0.308076157,0.157112169,-0.472033679,0.992702461,0.46347185,-0.605011025,-0.541598416,-0.284315466,-0.379746739,-0.123367852,2.302790459,-0.424023622,0.292304164,0.295389957,2.115604504,0.375844194,-0.396018761,0.501485719,2.096725269,1.364757625,-0.402424931,-0.031093801,0.733262165,-0.293705237,0.543296423,-0.419438987,-0.241649097,-0.561089607,0.55635046,-0.182606338,-0.331544546,-0.333929205,-0.547523573,-0.319163576,0.22696001,-0.34950479,0.409091345,-0.173025312,0.816794454,0.786725174,-0.086016543,-0.436588941,-0.501692457,2.586075952,3.921080367,-0.595978782,3.847284245,-0.099237736,0.740052212,-0.641083843,-0.636818345,-0.601084467,-0.638367797,-0.637515633,-0.642991178,-0.642295918,-0.643893888,-0.632513842,-0.642762958,-0.643264841
T1C-original-shape-SurfaceVolumeRatio,0.843027246,0.001862789,-0.83527091,0.09770276,-0.177025037,-0.17516651,0.367414174,0.737111957,-0.595691907,0.729648443,-1.026617564,-0.480053188,-0.05986019,-0.917241084,0.115886112,-0.087993803,0.333396809,-0.86386316,0.560933499,0.148121661,0.354000336,0.416204674,0.24726296,-0.588438935,0.547237872,-0.733668605,0.222744064,0.754609929,-0.442019741,-0.211954621,-0.610964217,-0.539819345,0.407968597,-0.159916529,-0.439981669,-0.537246223,1.164801686,-0.789568367,1.042330445,-1.064559602,-1.492331575,-1.129362825,-0.722655006,0.288777383,-0.795559911,0.614471893,0.432616941,-0.141581731,0.080397736,0.223105509,-0.34874541,-0.179649733,-0.134783821,-0.421247742,0.41265159,0.105781986,0.479435266,0.264143727,0.228053067,-1.393075113,0.351108746,-0.608012704,0.03383111,-0.588708017,0.043845075,0.216170655,-1.07517359,-0.559512983,-0.685780315,-1.211515963,-0.979584985,-0.013690669,-0.804345673,-0.073409547
T1C-original-shape-Flatness,-1.250771906,1.645052706,1.206049956,0.670667355,-1.869965534,1.080070411,1.203785802,-0.63880225,-0.583139254,-0.864257953,0.03341209,0.823429592,1.670762486,0.347909632,1.005911154,-1.652036016,-0.067328113,0.745677985,-1.996552893,0.403135903,-1.691400182,0.718504758,-0.144121158,0.615101972,-0.642959034,1.563525643,0.803744445,-0.35447012,-0.4417256,0.682630632,-0.189188668,0.455045395,-1.360219344,-0.08241197,0.223088923,-0.640494785,-0.924827482,-0.113591907,-2.190201714,0.197740929,-0.018819885,0.769233039,0.871622176,-0.466076999,1.021174496,-0.501505592,0.243543027,0.653355402,0.01694408,0.43419455,1.923603588,-0.425631054,0.854481193,0.769369353,-0.727205879,-0.801130345,-0.013959541,0.272855401,-0.113901901,-0.178612497,1.685789777,1.879425674,-0.7424872,0.190844708,-0.81586139,-0.467193559,0.05674074,0.289270634,0.741991956,-0.069245607,0.299671663,-0.598567659,-1.270505176,0.409155816
T1C-wavelet-LLH-glszm-SmallAreaHighGrayLevelEmphasis,-0.754381333,-0.628560666,-0.217678783,-0.815697025,1.985501917,-0.69932904,-0.858288296,-0.554830468,-0.327144078,0.719484045,-0.220186351,-0.761039383,-0.718594475,-0.314449785,0.352498553,0.401612699,-0.031564659,1.00909105,0.330707569,-0.616916808,-0.209203277,-0.186724692,-0.415845253,0.004232568,2.09173798,-0.4422567,0.140799772,0.316992511,2.500293813,0.536533168,-0.366410194,0.501574087,2.136922105,1.251966293,-0.265694429,0.51184418,0.509656193,0.033175356,0.486491464,-0.003696698,0.023946391,-0.56488353,1.190534745,0.192667976,-0.256924057,-0.449958784,-0.651807384,-0.378201873,0.541977517,-0.416798711,0.480573645,-0.107863221,0.952483689,1.426893286,0.106974563,-0.373460601,-0.596684462,2.458789261,3.478048461,-0.550373179,3.357764768,0.238651756,0.848808003,-0.845558134,-0.794650674,-0.729536061,-0.786493805,-0.818894057,-0.851658561,-0.804214631,-0.862136935,-0.786396936,-0.846707884,-0.849861874
T1C-wavelet-HLH-firstorder-Kurtosis,-0.707088515,0.526458996,-0.396951833,-0.085845039,0.158507225,-0.608444542,-0.039575935,0.004336665,-0.013972098,0.771163238,-0.106571635,-0.049620828,2.49427407,1.496565294,-0.692048405,-0.351825911,1.968814669,-0.565935279,-0.480136576,5.251671977,0.36731257,0.080811549,-0.376543231,-0.254620617,-0.433357773,-0.513292017,-0.27717049,-0.512160522,-0.009456803,-0.46635831,-0.051146041,-0.537615502,-0.556201219,-0.594953156,-0.449353315,-0.239406628,-0.500570575,0.004824167,-0.310878468,2.607093738,-0.34961799,-0.278385558,-0.323664991,-0.068342752,-0.152419161,-0.676243395,-0.362704387,-0.543038503,-0.504088904,-0.20235641,-0.532961017,0.045859073,1.240871465,-0.597499338,-0.500508342,-0.424641524,-0.569075812,-0.40737265,-0.326903222,-0.010563587,-0.120225672,-0.373583121,-0.320812677,-0.631592914,-0.18558151,-0.63507595,2.62410101,-0.541518387,0.262419479,3.627618877,-0.185396401,-0.524888206,-0.109974818,-0.082461802
T1C-wavelet-HHH-gldm-SmallDependenceEmphasis,-0.360419025,-0.680477692,0.378858178,-0.768129046,-0.140108467,-0.818202778,-0.797803926,-0.635781946,-0.567468263,-0.320518097,-0.750538747,-0.78197751,-0.661878658,-0.736126737,-0.731573577,-0.802443846,-0.671785012,0.255093696,-0.707873136,-0.582208838,-0.714501579,0.20635697,0.530613314,0.638277502,1.023308777,0.431916322,0.765000968,0.260620344,0.663343994,0.752425087,-0.016358582,1.413081722,1.346947935,2.429555355,-0.261641394,-0.246944853,1.376749697,0.073617993,0.741842474,-0.62777171,0.329112684,-0.201654158,0.40415538,0.103783159,0.303376757,0.229143503,-0.318113496,1.14534626,0.7689302,-0.418866511,0.533314358,0.510697107,-0.086291149,0.874777699,-0.102362561,-0.527844517,-0.423205913,1.659599643,2.709998409,-0.839049846,2.658213976,-0.174886111,1.684362966,-0.829027916,-0.798987162,-0.811869109,-0.868477405,-0.831075626,-0.849450937,-0.858754651,-0.858277914,-0.798945943,-0.848972612,-0.813278916
T1C-wavelet-HHH-gldm-SmallDependenceHighGrayLevelEmphasis,-0.357106047,-0.386826768,-0.048358995,-0.389843965,-0.281107667,-0.394711853,-0.394512207,-0.386190272,-0.356980695,-0.356858871,-0.381887057,-0.390161383,-0.378706485,-0.381884157,-0.389372709,-0.379577967,-0.37688301,-0.224810608,-0.38768204,-0.368837367,-0.371756458,-0.232984189,-0.107066509,0.014399456,-0.021270522,-0.1207143,-0.06216672,-0.226537453,0.392733569,-0.144868182,-0.212998417,0.996650103,0.223485792,4.061188356,-0.353090976,-0.259627838,0.173508905,-0.249447444,-0.161647711,-0.362736797,0.479477258,-0.322555953,-0.043164959,-0.252728521,-0.07407623,-0.286591703,-0.334832155,0.156724044,-0.065301737,-0.364268566,-0.107215547,0.355583746,-0.271705339,-0.041147381,-0.320760047,-0.370796552,-0.378819093,0.900548631,3.015276111,-0.391898995,6.084712174,-0.320676932,1.680319228,-0.394769794,-0.394314248,-0.394603256,-0.395163124,-0.391616194,-0.394918846,-0.395059387,-0.395041704,-0.391026088,-0.3923741,-0.39452914
T1C-original-gldm-LargeDependenceHighGrayLevelEmphasis,-0.864965321,-0.408003189,1.496805509,-0.809325408,1.291352823,-0.693619252,-0.923800253,-0.372313677,0.304407799,-0.376716283,0.063853466,-0.831321459,-1.347511374,0.193863114,1.730730515,-0.31829769,-0.385439045,1.359251385,-0.266969421,0.09079617,2.489667659,-0.536534716,0.848179108,0.877822798,-0.437859687,1.113228392,0.381588371,0.245370055,1.012710096,0.717507543,1.340874177,1.203136713,-0.087771906,1.479780217,0.58297085,0.432156393,0.73257943,1.352664803,-0.412018561,0.991291564,1.600468122,1.021289664,0.460580575,1.014108655,1.407480202,-0.1658512,-1.166698242,1.086709515,0.446488712,-0.293507019,0.143461151,0.452402629,0.226792886,1.132913291,-0.047753708,-0.565047003,-0.953849321,0.433322972,0.967943736,0.185451399,0.244967754,-0.688357502,2.927983462,-0.695012285,-1.14478959,-0.830724795,-0.282205124,-0.686466952,-0.528950905,-0.205084244,-0.555067991,-1.279153401,-0.771421517,-0.69302344
T1C-original-gldm-SmallDependenceLowGrayLevelEmphasis,0.102943468,0.288198703,-0.713162406,0.740346588,-0.610035903,0.207342808,0.823801136,-0.49158507,-0.609512865,-0.350800188,-0.678466783,0.334564478,0.417871564,-0.527128688,-0.352138152,-0.223592691,0.633058392,-0.539327615,-0.185918791,-0.035440502,-0.730728712,-0.374917289,-0.389314661,-0.636774603,-0.444704355,-0.648692777,-0.571966181,-0.579575199,-0.510765369,-0.535033982,-0.563007726,-0.674829815,-0.335253483,-0.730559653,-0.460196058,-0.550327942,-0.083993587,-0.556647925,-0.394673942,-0.564153685,-0.771230053,-0.52680373,-0.481670637,-0.634610577,-0.600668129,-0.521133326,0.16203357,-0.637987039,-0.484919544,1.203761043,-0.591969505,-0.389187782,-0.505528243,-0.665839978,-0.584012921,-0.159746995,0.031897061,-0.506718407,-0.633546617,-0.365002856,-0.426357205,-0.492570068,-0.779005431,0.176685712,0.78376378,0.775609791,-0.194947096,0.844106135,0.152068857,-0.529929133,-0.118821487,0.560376396,-0.083562671,0.589267312
