,TCGA-AO-A03M,TCGA-AO-A03V,TCGA-AO-A0J8,TCGA-AO-A0J9,TCGA-AO-A0JB,TCGA-AO-A0JF,TCGA-AO-A0JI,TCGA-AO-A0JM,TCGA-AO-A12D,TCGA-AO-A12E,TCGA-AO-A12F,TCGA-AO-A12G,TCGA-AR-A1AN,TCGA-AR-A1AQ,TCGA-AR-A1AX,TCGA-AR-A24M,TCGA-AR-A24R,TCGA-AR-A24S,TCGA-AR-A24W,TCGA-AR-A24X,TCGA-AR-A254,TCGA-BH-A0AW,TCGA-BH-A0AZ,TCGA-BH-A0B3,TCGA-BH-A0B5,TCGA-BH-A0B6,TCGA-BH-A0BG,TCGA-BH-A0BJ,TCGA-BH-A0BM,TCGA-BH-A0BQ,TCGA-BH-A0BT,TCGA-BH-A0C0,TCGA-BH-A0DE,TCGA-BH-A0DG,TCGA-BH-A0DH,TCGA-BH-A0DK,TCGA-BH-A0DT,TCGA-BH-A0DV,TCGA-BH-A0DX,TCGA-BH-A0DZ,TCGA-BH-A0E0,TCGA-BH-A0E1,TCGA-BH-A0E2,TCGA-BH-A0E9,TCGA-BH-A0EI,TCGA-BH-A0GY,TCGA-BH-A0GZ,TCGA-BH-A0H3,TCGA-BH-A0H5,TCGA-BH-A0H7,TCGA-BH-A0H9,TCGA-BH-A0HA,TCGA-BH-A0HI,TCGA-BH-A0HX,TCGA-BH-A0HY,TCGA-BH-A0RX,TCGA-BH-A0W3,TCGA-BH-A0W5,TCGA-BH-A18F,TCGA-BH-A18H,TCGA-BH-A18I,TCGA-BH-A202,TCGA-BH-A28Q,TCGA-EW-A1IY,TCGA-EW-A1IZ,TCGA-EW-A1J6,TCGA-EW-A1OZ,TCGA-EW-A1P0,TCGA-EW-A1P3,TCGA-EW-A1P4,TCGA-EW-A1PA,TCGA-EW-A2FR,TCGA-EW-A2FS,TCGA-EW-A3E8
T1C-wavelet-HHH-firstorder-Skewness,-1.091682639,-0.082752469,0.2577265,0.372584411,0.236633594,0.257132064,-0.792203674,-0.062308958,0.12048645,0.785929734,0.079893572,-0.060969672,-1.224829699,0.119638261,0.316190235,-3.464463599,-0.248778633,0.407175878,0.663486797,-0.33389029,1.029811056,-0.270572495,-0.362112471,0.016175895,0.002629342,0.390425409,0.364811633,-0.255131652,-0.283895472,0.248091908,-0.078938486,0.717575182,1.265326378,0.042997035,-0.389979579,0.158802858,-0.939977273,0.149472106,0.721474794,-0.037424646,0.059887808,0.290409515,0.398372653,-0.272836702,-0.056844333,0.039532065,-0.442642029,0.262690355,-0.263803985,-0.289771194,-0.080701285,-0.099503903,-0.023577707,-0.078801136,-0.053878072,0.223001496,0.030980198,-0.75482428,-0.160025525,0.098871621,0.526700136,0.235924651,-0.268263112,0.16837666,1.930529008,0.019150437,1.87223383,0.991581728,0.27848381,0.388461809,1.766504807,0.393455015,-0.329295016,1.339321807
T1C-wavelet-HHH-glrlm-RunLengthNonUniformity,-0.744014335,-0.717055767,0.332787354,0.034576133,0.576573534,-0.637318209,-0.763253708,0.128642604,0.44588098,-0.519190994,1.013649255,-0.575217124,-0.598199747,0.14640567,-0.502951641,0.182680613,-0.72581226,0.760575429,-0.060350103,-0.677126396,0.484013891,-0.512944728,0.149569666,0.565646641,-0.556953919,-0.11281041,-0.258051548,-0.258933854,1.646025514,-0.516425763,0.190130319,0.049082048,-0.634108082,2.131038043,0.303602237,2.507493339,-0.74267269,0.089992299,-0.629491194,-0.104446913,6.720536123,0.564305053,-0.313858653,-0.204585399,-0.077822402,-0.337338805,-0.657562598,-0.380786484,-0.428721209,-0.739613711,-0.18634712,-0.293911233,-0.475525994,0.343318727,-0.575991891,-0.432532443,-0.546315381,-0.331234147,0.941989069,0.320376047,-0.344061584,0.065168896,0.930414799,-0.529390922,-0.493657345,-0.706561649,0.170111495,-0.500538289,-0.481163689,0.658403249,-0.006750526,0.214567451,-0.052704898,-0.626522044
T1C-wavelet-HHH-glrlm-LongRunLowGrayLevelEmphasis,-0.449746448,-0.081761835,-0.692026441,-0.043692,-0.632342629,1.818380804,1.332399807,-0.151321367,-0.537134869,-0.462599456,-0.355802148,-0.013408929,-0.389723782,-0.367565846,-0.078631682,-0.528804197,-0.438177098,-0.653955452,-0.133399744,-0.439926587,-0.555059411,-0.65108428,-0.682172787,-0.699600944,-0.68465837,-0.682371715,-0.685932747,-0.656685206,-0.716190845,-0.665473442,-0.665948074,-0.723199779,-0.701340135,-0.730511554,-0.449681019,-0.659248138,-0.699426666,-0.639791141,-0.66263112,-0.530204871,-0.722157515,-0.573007008,-0.690964522,-0.649298666,-0.693564431,-0.616353748,-0.594360019,-0.70218835,-0.685552022,-0.453439104,-0.685120772,-0.714678972,-0.636498746,-0.688878978,-0.599715588,-0.44351594,-0.172778112,-0.719905757,-0.728269475,0.079562325,-0.731251775,-0.573950469,-0.726306425,1.878047043,1.517265602,1.570762809,2.453292659,-0.033771467,1.941177405,2.373596039,2.043219937,-0.080900018,0.031721006,1.660719278
T1C-wavelet-HHH-glszm-SizeZoneNonUniformity,-0.513791208,-0.558030885,0.647673292,-0.507400361,0.612378742,-0.575703804,-0.575703804,-0.313377963,0.168067304,-0.366001787,-0.195651931,-0.557428399,-0.522047936,-0.329827088,-0.544374539,-0.543678333,-0.570883917,0.921206466,-0.469349193,-0.515053559,-0.431538242,-0.246818046,0.416303113,0.741725056,-0.121769992,0.079708778,0.010893022,-0.192100772,1.884951105,-0.241601201,0.314556497,0.419500305,-0.28758367,4.656547037,0.232950978,1.852036658,-0.392582042,0.173837964,-0.314626593,-0.225103018,5.311739002,0.325779141,0.030559817,-0.056430234,0.079458873,-0.181583777,-0.501491218,-0.029955738,-0.121429457,-0.515752741,-0.025513994,0.001914107,-0.298091703,0.614105566,-0.419172236,-0.372267016,-0.390620144,0.126909651,2.804387387,-0.453443256,0.454213085,0.078167344,2.211511328,-0.573615186,-0.573093032,-0.575703804,-0.572222774,-0.569437951,-0.575703804,-0.560039171,-0.575703804,-0.565840887,-0.57048226,-0.575703804
T1C-wavelet-HHL-glcm-Correlation,-0.462280677,-0.745333185,-0.946107827,0.536861259,1.245289611,2.920330053,-0.240269605,-0.567087947,0.179562805,-0.439043259,0.983881497,-1.159290152,-0.343939326,-1.149025136,1.850663797,1.670609929,-1.34372824,0.357963057,0.825916287,-0.780582358,-0.544919217,0.301889503,-0.961375281,-1.021687702,2.482053993,-1.554918985,0.735275981,0.99986935,-0.107606244,-1.089744947,-0.120180089,-1.237612001,-0.430520009,-0.34107303,-0.009653657,-0.449244958,0.411168066,-0.505690209,-0.369476895,0.090847089,-1.316156425,-0.64527309,0.130716234,-0.561774532,-0.559758847,1.440935023,0.609556878,-1.084875794,-0.788398735,1.617105282,0.162021712,-1.254198085,3.024698603,-1.031862573,0.121326345,0.389770413,-0.688613984,-0.251318874,-0.484373801,-0.206747152,-0.637187673,0.83850011,-1.326141473,-0.54814812,-0.248892597,-0.411194801,1.520526692,-0.173657591,-0.407175848,0.400778919,0.23127599,-0.342839407,-0.070745992,-0.636522641
T1C-wavelet-LLL-gldm-LargeDependenceHighGrayLevelEmphasis,-0.716236418,-0.523621028,1.907428422,-0.734245971,0.659191698,-0.817468584,-0.935876564,-0.302142437,0.362427758,-0.502662526,0.120177908,-0.793806369,-1.117686911,0.421982479,2.233346758,-0.28728032,-0.463880392,1.541881197,-0.262490856,0.215837485,1.459465505,-0.469827962,0.82001825,1.106941322,-0.294026718,1.2733033,0.427535627,0.211253078,0.83847322,0.675369278,0.97032106,1.983450748,0.014235038,2.450330944,0.286668484,0.082349057,0.199120642,1.490330611,-0.651229474,0.502763848,2.470784452,0.427866733,0.853219108,0.421868635,1.009191034,-0.190953518,-0.901525239,1.306362587,0.390219791,-0.408143444,0.29280985,0.570685472,0.088365578,0.858038701,-0.206117462,-0.714355191,-0.800266843,0.191306727,1.421635569,-0.180154526,0.871055467,-0.658737322,2.889055963,-0.782044486,-1.091213492,-0.922837653,-0.633662429,-0.742862828,-0.711210461,-0.679576688,-0.771483253,-1.117044143,-0.77804982,-0.879968399
T1C-wavelet-LLL-glcm-Idmn,0.415070317,-0.663064807,-0.439659651,-0.277053795,0.758928145,-1.52254162,0.468027318,0.613273577,1.015333303,-0.77295671,1.018709184,-0.423650134,0.483605826,1.09098454,0.447642186,0.833284994,-0.824932592,0.538156409,0.571384931,0.051548781,1.105387915,0.086137522,0.093919891,0.721070216,0.750976884,0.933453628,-0.563849447,-0.52523695,-0.456803441,0.15651405,-0.071079516,0.194186591,-0.454451509,0.417658335,0.337616803,0.755094317,-1.017005028,0.530948214,-2.057641951,0.912836496,1.628677884,0.686345725,1.154273187,0.799361229,0.265144254,-0.209320978,-0.628142519,0.277286196,0.236939828,-1.756727439,0.083635009,0.494094408,-0.637240613,0.753714727,0.007296246,-0.51011321,-0.115237011,-0.829230722,-0.289901725,1.089812433,0.017437963,0.00680319,1.169909203,0.17633424,-0.956031237,-1.262659942,1.027150626,-0.510206888,0.408855651,1.183850696,0.54471794,1.349006737,0.962935039,-0.129124779
T1C-wavelet-LLL-glcm-Idn,0.296005758,-0.833570752,-0.630434786,-0.525931734,0.731327892,-1.725872227,0.184337177,0.430934968,1.009632605,-1.028460052,1.177875729,-0.573456397,0.50962074,1.047676102,0.658188977,0.776490485,-0.900319342,0.596807914,0.427517557,0.02463293,1.284973021,-0.090797661,0.068557225,0.600799542,0.701796341,0.893773619,-0.877854159,-0.732280778,-0.628651355,0.108751601,-0.090168164,-0.050517164,-0.600362128,0.24978431,0.252102271,0.630225922,-1.179951139,0.595006681,-2.052912291,0.935294398,1.936150368,0.778071341,1.100864077,0.765135572,0.185395125,-0.549011842,-0.889374285,0.218334335,0.199615626,-1.612638665,-0.223579054,0.497176412,-0.973798774,0.622171852,-0.329908456,-0.783884211,-0.449574128,-1.059165721,-0.629298484,1.181034662,-0.265523637,-0.433686819,1.25838649,-0.030675533,-1.225821469,-1.439805713,1.089658615,-0.540794147,0.383151317,1.208161507,0.389503598,1.551812661,0.998287556,-0.438607015
T1C-wavelet-LLL-firstorder-Energy,-0.532251613,-0.550847949,3.324739436,-0.365370175,1.3324449,-0.529163065,-0.593452937,-0.07553239,0.849700907,-0.381475677,0.624969052,-0.508892737,-0.560659345,0.355547059,-0.228920997,-0.362103887,-0.533748817,0.386625137,-0.260153053,-0.428204549,0.782506061,-0.51893509,0.155257037,0.907807776,-0.455861403,0.306653034,-0.149887192,-0.168599796,1.708941505,-0.124181695,0.485372864,0.273065995,-0.481957927,2.665870377,0.025493874,1.11282188,-0.483396067,0.262115491,-0.504314398,0.007768059,6.117089259,0.010934457,-0.118081257,-0.049064807,-0.009852685,-0.270632664,-0.561243283,-0.187374035,-0.177916225,-0.489844915,-0.052002987,-0.255782641,-0.241287281,0.206117977,-0.445999595,-0.430927704,-0.53022795,-0.27721985,1.944251884,-0.386661775,-0.227726591,0.304090603,1.599129995,-0.581934988,-0.585007614,-0.587236928,-0.460532281,-0.585214513,-0.589951322,-0.511710668,-0.572015535,-0.580655823,-0.579953497,-0.590103428
T1C-wavelet-LLL-glrlm-ShortRunLowGrayLevelEmphasis,-0.309058827,-0.268827444,-0.348125947,-0.30393545,-0.342623805,-0.286818362,-0.093135648,-0.342958959,-0.348430628,-0.334773732,-0.346077392,-0.270216468,-0.211492666,-0.346284989,-0.340268858,-0.317348491,-0.311219413,-0.343599951,-0.328556152,-0.324540263,-0.347251756,-0.33235063,-0.345510534,-0.348359243,-0.333764606,-0.346494779,-0.344272331,-0.343540668,-0.346801461,-0.33642773,-0.341333095,-0.34738047,-0.324006409,-0.352021005,-0.340308781,-0.342484315,-0.305898324,-0.346658909,-0.32162446,-0.342729882,-0.352328892,-0.341443222,-0.334928555,-0.343030922,-0.344467898,-0.340188553,-0.303068371,-0.327186415,-0.336954858,-0.307420812,-0.343283722,-0.342064686,-0.340912043,-0.347034395,-0.337705832,-0.324161256,-0.323578269,-0.337046132,-0.349824763,-0.306870612,-0.334996782,-0.339689343,-0.35089804,-0.236006592,-0.119258201,-0.100284387,-0.26507665,-0.063504422,-0.092123702,-0.183315845,-0.155070435,0.005454995,-0.161967942,-0.090596007
T1C-wavelet-LLL-glszm-LargeAreaHighGrayLevelEmphasis,-0.273540877,-0.265720068,-0.242889353,-0.262792571,-0.25235498,-0.275041973,-0.224847307,-0.267075487,-0.254885867,-0.27190212,-0.216199346,-0.217966735,-0.271544956,-0.251501678,-0.212553624,-0.259633656,-0.269521716,-0.225016634,-0.260965754,-0.251980409,-0.216593798,-0.27056476,-0.248764463,-0.248911727,-0.266794786,-0.244267562,-0.260608092,-0.26352611,-0.255586414,-0.254036054,-0.249481993,-0.241074255,-0.264664836,-0.234466277,-0.243717011,-0.259900621,-0.263056134,-0.219052086,-0.274323211,-0.234485976,-0.226426014,-0.150248341,-0.249397074,-0.239802994,-0.251661845,-0.26780444,-0.276784771,-0.250827388,-0.260377466,-0.270757937,-0.262385911,-0.256801034,-0.264320659,-0.251594234,-0.267966848,-0.273381091,-0.274737506,-0.263668781,-0.246410177,-0.150246991,-0.253846302,-0.273777209,-0.226840946,-0.149870826,-0.269880198,-0.269695673,-0.195059524,-0.157466363,0.259290334,1.723756573,0.395900063,-0.07001982,0.728806393,-0.213185927
T2WI-original-firstorder-Kurtosis,0.039983563,-0.924161752,-0.714826924,0.758932784,1.396739689,2.26082049,-0.824386638,-0.549482868,1.125955597,-0.45871346,-0.44005608,-0.627334949,-0.627102076,-0.409438036,3.132751389,0.951455515,-0.462118696,-0.093125212,3.487740013,-0.542405734,-0.26844406,-0.854021519,-0.561765283,-0.655182679,-0.663658113,-0.637455691,-0.720994871,0.027714669,-0.382384803,-0.635650547,-0.600699266,-0.451776583,-1.019520078,-0.935855907,3.736271778,0.360399196,-0.465296156,-0.092523589,-0.694491455,-0.730044334,0.858565897,-0.614832951,-0.293693836,1.304646968,-0.9702077,-0.355459266,-0.060652119,0.142886987,-0.337452027,-0.583029924,-0.515492432,-0.111896558,-0.745215492,-0.602349776,-0.248975864,-0.280563999,0.23364188,1.559102539,-0.147461034,-0.563016559,-0.383214432,0.485800571,1.3501303,0.094426184,-0.442372406,-0.737330268,1.380721986,-0.277349556,-0.548780834,0.4039274,-0.061417384,1.598376572,0.231854875,0.327709629
T2WI-wavelet-LHL-gldm-SmallDependenceLowGrayLevelEmphasis,0.903108107,3.500790836,-0.758889232,-0.074260619,0.187363753,-0.237158295,4.089103047,-0.251989034,-0.833120911,0.556532102,-0.780218664,1.562765855,0.084853374,-0.881154193,0.501760398,-0.940551523,0.1707271,-0.899045816,-0.755636998,1.098550515,-0.444259357,2.869173503,-0.703809201,-0.594749584,1.639033069,-0.015930519,0.339228093,-0.456606151,-0.883326201,-0.824863239,-0.377167575,0.156474744,1.856484382,-0.289046024,-0.625550499,-0.962376299,0.186050295,0.660906884,-0.117871902,-1.020789438,-0.878243501,0.152917793,-0.808114664,-1.03239177,-0.937941214,0.268780097,-0.264775573,-0.416894084,0.538688858,0.564048924,-0.190802397,0.027898831,-0.059034182,-0.783480286,1.23478622,0.231894962,1.29670071,0.150768892,-0.634051511,-1.026364594,-0.277580164,-0.34807365,-0.834549179,-0.112237535,0.037132029,1.28821414,-1.0397584,-0.38347925,0.127317998,-0.570756411,-0.310527091,-0.93944169,-0.777150559,-0.057335135
T2WI-wavelet-LHL-gldm-LowGrayLevelEmphasis,-0.740856296,0.497471613,-0.871560507,-0.727690257,-0.454721567,-0.721846497,2.559898061,-0.779793088,-0.889938607,-0.620875927,-0.798429701,0.689483961,-0.64285962,-0.859619582,-0.444159258,-0.903658312,-0.742427804,-0.867867763,-0.762840618,-0.191805187,-0.711417129,2.634238837,0.015780913,0.017412712,-0.575925199,0.821807661,0.693120286,-0.70768238,-0.327735805,-0.586840864,0.764160316,0.798884262,-0.030638857,-0.235905633,0.568325338,-0.311296645,2.503737314,2.292869416,-0.219151183,-0.666122334,-0.024975696,2.50336316,-0.759418696,-0.600809949,-0.66881228,0.840700208,0.759127734,-0.461853448,0.710342679,0.819374871,0.06151304,2.32630531,0.062244862,-0.494486194,2.324400209,0.657280363,2.49880421,0.640691147,-0.484006485,-0.005443657,-0.589396171,0.028741394,-0.602834323,0.02831026,-0.619830326,-0.335377516,-0.885080156,-0.650802273,-0.561461855,-0.706059988,-0.562208006,-0.881977124,-0.745340864,-0.64823031
T2WI-wavelet-LHL-firstorder-Skewness,-0.760938658,0.662592931,-0.237937153,-0.43051194,-0.58241762,-0.158824368,0.422895846,-0.33722718,-0.788625153,-0.032141906,0.548748771,-0.111794625,-0.036811799,-0.239887677,0.114381887,-0.544703738,-0.42089314,-0.08305865,-0.325315135,-0.02273511,-0.33995065,0.864353016,0.613013709,-0.401512409,0.069518836,1.471384776,0.041589375,-0.550549395,-0.33926524,-2.143652255,-0.026459967,-0.234960988,0.470069317,0.060191331,-0.236914511,-0.37578255,4.968764737,1.929500683,-0.855406832,-2.521886556,-0.075599197,0.781737573,-0.619684204,-0.187752717,-0.534145036,-0.185470911,-0.102274458,-2.090515071,1.456718434,2.866198038,2.330586589,0.387190396,-0.218599035,-0.632749188,0.187013941,0.125224357,0.000977379,-0.223810029,0.476838677,-0.479581747,0.182060514,0.328393168,-0.618645948,1.114190519,-0.167904934,0.167427155,-0.876028035,-0.287403758,0.094972918,0.072669893,-0.043432397,-0.633011271,-0.537397803,-0.882162353
T2WI-wavelet-LHL-glrlm-ShortRunLowGrayLevelEmphasis,-0.696854977,1.20837631,-0.939578861,-0.706945047,-0.342063721,-0.698401897,3.100382805,-0.788087773,-0.970639663,-0.534052673,-0.834858001,1.157619819,-0.589596549,-0.925145379,-0.292376565,-0.993948746,-0.735587569,-0.938551588,-0.790360827,0.092971409,-0.702952012,3.411544177,-0.19017684,-0.056437361,-0.436242335,0.858131627,0.799383444,-0.723026377,-0.424697234,-0.656109839,0.62776512,0.884792076,0.309970787,-0.092432919,0.264297354,-0.429869602,2.227608004,1.76771659,-0.064237354,-0.759369703,-0.244756536,1.861715403,-0.77965425,-0.698762743,-0.753224051,0.992839636,0.846921091,-0.463099237,0.624807777,0.84122398,0.029959806,1.766740916,0.093018658,-0.593749784,2.064570604,0.690613261,2.195174647,0.608048277,-0.469696504,-0.473371096,-0.573884856,0.119581876,-0.654524243,0.109709879,-0.541922747,-0.102291713,-0.968004459,-0.620094276,-0.478952025,-0.697344927,-0.485098484,-0.958601381,-0.761093505,-0.603151339
T2WI-wavelet-LHL-glrlm-LowGrayLevelRunEmphasis,-0.748452279,0.544133825,-0.88670336,-0.739198616,-0.4468041,-0.730184555,2.475742236,-0.792649497,-0.90457485,-0.631774411,-0.812786231,0.74662886,-0.653558226,-0.874336594,-0.446638564,-0.919125547,-0.749571213,-0.882986722,-0.7765847,-0.182002344,-0.723932007,2.804315886,-0.017150804,0.025746285,-0.579756521,0.90268952,0.724424857,-0.704705112,-0.337004221,-0.578318941,0.812157573,0.878543643,0.021176387,-0.222208635,0.561863124,-0.316475723,2.370034997,2.335719371,-0.184621802,-0.659910844,-0.029373568,2.503311516,-0.745699367,-0.605280353,-0.673979746,0.861016294,0.801826335,-0.449093332,0.685276385,0.803063013,0.075771444,2.24245205,0.060951468,-0.503535144,2.266369583,0.670455291,2.429798052,0.654133318,-0.489203226,-0.069055063,-0.596105666,0.053830185,-0.610230012,0.037578385,-0.626667731,-0.329154668,-0.899782584,-0.658968822,-0.566809431,-0.715908335,-0.566384333,-0.897077667,-0.755663422,-0.651463733
T2WI-wavelet-LHH-gldm-DependenceNonUniformity,-0.778281938,-0.723462438,0.121554623,0.423231821,0.62387503,-0.578146043,-0.77934807,0.287028233,0.859857206,-0.532216698,2.412724665,-0.470289762,-0.579192604,0.633758495,-0.467856292,0.449587539,-0.73666127,0.561279996,0.07461761,-0.690567743,0.918337353,-0.618861643,-0.148849314,0.13539181,-0.694165192,-0.271031125,-0.472087117,-0.475299237,0.988227564,-0.676168995,0.135952271,-0.409576022,-0.77573375,0.643410678,0.507238299,2.911632438,-0.822832736,0.134336617,-0.755611391,0.290826357,5.858632814,0.828123895,-0.426057749,-0.32021354,-0.222034994,-0.505566277,-0.722927827,-0.580874223,-0.575974858,-0.779186066,-0.428172914,-0.457870026,-0.512472528,-0.0626859,-0.60875899,-0.379980337,-0.545319538,-0.590504511,-0.019239811,1.24872678,-0.658181585,0.100409866,0.078226106,-0.474135135,-0.448869612,-0.723513642,0.929363362,-0.346757775,-0.365648989,1.602404654,0.48799134,0.475112195,0.358751539,-0.590959485
T2WI-wavelet-LHH-glcm-MaximumProbability,0.454384107,0.198056038,-0.148225686,-0.13343895,0.009238407,-0.480697207,0.041960911,-0.166003575,-1.076862622,0.20200046,-0.433936097,-0.160386821,0.147626485,-4.819969109,0.070738454,-0.944804118,-3.193095521,0.3189959,0.444777636,-2.629046449,-3.972215848,-0.095707374,-0.066930053,-0.096589009,1.140672276,-0.227703436,-0.128041662,-0.028864461,0.048200277,0.525538456,0.494673897,-0.031437984,0.294031684,0.007322013,-0.109762938,0.325379612,1.410126096,0.163407757,2.016069301,-0.066885203,-0.234112949,-0.005839047,-0.116760766,0.022164343,-0.101271893,0.528687522,1.038632861,0.20166936,0.454802404,1.155564116,0.282959446,0.08707904,0.39973561,0.056372742,0.127538406,0.327946574,0.122714694,0.143883556,0.058911335,0.660201767,-0.085415089,0.501019827,0.208941743,1.152371119,0.292187335,0.755340122,0.036356423,0.274211534,0.319221864,-0.091272958,0.647962596,-0.066651125,0.136247078,0.29486571
T2WI-wavelet-LHH-firstorder-Kurtosis,-0.250869026,-0.087046086,-0.410290524,-0.422551744,1.068312858,-0.37633541,-0.27793959,-0.411824042,-0.141910002,-0.262912428,-0.359766185,-0.287342567,0.007317633,-0.409653429,0.117138305,-0.348992224,-0.387528923,0.214377514,0.845010948,-0.474675727,-0.452553796,-0.404291637,-0.030427777,-0.420993102,-0.301423567,-0.213356476,-0.40855553,-0.0548065,-0.409235075,-0.42262432,-0.362259058,0.102871579,0.579395477,-0.405088472,-0.29829257,-0.414891281,-0.453580886,0.074920596,-0.37131455,0.113014766,-0.289101815,-0.397488638,-0.223945286,7.251828494,0.203230045,-0.330902749,-0.174245748,-0.204613775,-0.385631286,-0.271535811,-0.096952218,-0.402373038,-0.291894032,-0.162197032,-0.438722992,-0.37415968,-0.406493808,-0.3777253,-0.308381441,-0.104640969,-0.366741769,-0.246062684,-0.394398592,3.328118564,0.377563632,-0.211007934,0.438491585,-0.324272602,0.01006884,0.648303464,-0.206652451,0.046272481,1.384146356,0.258237724
