,B.cells.naive,B.cells.memory,Plasma.cells,T.cells.CD8,T.cells.CD4.naive,T.cells.CD4.memory.resting,T.cells.CD4.memory.activated,T.cells.follicular.helper,T.cells.regulatory..Tregs.,T.cells.gamma.delta,NK.cells.resting,NK.cells.activated,Monocytes,Macrophages.M0,Macrophages.M1,Macrophages.M2,Dendritic.cells.resting,Dendritic.cells.activated,Mast.cells.resting,Mast.cells.activated,Eosinophils,Neutrophils
TCGA-AO-A03V,1.13977982,-0.105999788,0.156277326,0.546937208,-0.105999788,0.281951457,-0.327794111,-0.405046235,0.132412115,-0.105999788,0.334342708,-0.762878071,-0.357304627,-0.539615063,0.693038947,0.027830445,-0.360190077,0.267620045,-0.633055334,-0.105999788,-0.144245194,-0.222702364
TCGA-AO-A0J8,0.213281165,-0.105999788,-0.915302108,-0.460899795,-0.105999788,-0.969769048,-0.327794111,0.201901389,0.951877849,-0.105999788,-0.693044423,-0.04024071,-0.596209632,2.187980842,-0.687231061,-0.872739319,-0.360190077,-0.334634406,0.067286837,-0.105999788,-0.144245194,-0.222702364
TCGA-AO-A0J9,-0.296435662,-0.105999788,-0.906772315,1.049369927,-0.105999788,-0.554675791,-0.327794111,-0.65907252,0.648090833,-0.105999788,-0.420094931,0.189680748,-0.289069943,0.384855401,-0.696039059,1.036105874,-0.360190077,-0.334634406,-0.367806958,-0.105999788,-0.144245194,-0.222702364
TCGA-AO-A0JB,0.804124292,-0.105999788,0.58296057,0.313126752,-0.105999788,-1.175472171,-0.327794111,1.179245407,1.493553863,-0.105999788,-1.015865763,1.907809705,0.598906686,-0.614040026,-0.482048794,0.780707447,-0.360190077,0.156346323,-0.652965964,-0.105999788,-0.144245194,-0.222702364
TCGA-AO-A0JF,-0.283087196,-0.105999788,-0.915302108,0.245770535,-0.105999788,0.964846559,-0.327794111,-0.905687528,-0.920546749,-0.105999788,0.552290353,-0.762878071,0.175724424,-1.00936844,-0.857468192,0.745126883,2.234860773,-0.334634406,0.84051449,-0.105999788,-0.144245194,-0.222702364
TCGA-AO-A0JI,0.547641114,-0.105999788,0.573736858,-0.339934316,-0.105999788,-0.734658613,-0.327794111,-0.905687528,-0.920546749,-0.105999788,-1.015865763,0.925171715,-0.74458911,-1.077038352,-0.879261658,-1.387985277,-0.360190077,-0.334634406,6.848406261,-0.105999788,-0.144245194,-0.222702364
TCGA-AO-A0JM,0.22022651,-0.105999788,0.967333784,-0.931369882,-0.105999788,-1.89703664,-0.327794111,0.629180336,1.205659146,-0.105999788,-1.015865763,-0.566719517,-0.74458911,1.992602167,-1.069532522,-0.057488049,-0.360190077,-0.169265922,-0.362160816,-0.105999788,-0.144245194,-0.222702364
TCGA-AO-A12D,-0.768805149,-0.105999788,-0.329955982,-0.931369882,-0.105999788,1.361580827,-0.327794111,1.307575833,-0.693057534,-0.105999788,0.936646432,-0.483278231,0.200803157,-0.285247968,0.780311641,-0.592599871,-0.360190077,-0.237151438,0.303665773,-0.105999788,-0.144245194,-0.222702364
TCGA-AO-A12E,0.025457098,-0.105999788,0.41480145,-0.931369882,-0.105999788,-0.733485933,-0.327794111,-0.905687528,-0.920546749,-0.105999788,-0.079078549,-0.762878071,1.732039898,-1.100099939,-1.001521496,2.19016678,-0.360190077,-0.118904683,1.530970445,-0.105999788,-0.144245194,-0.222702364
TCGA-AO-A12F,-1.743842774,-0.105999788,-0.050389286,-0.082090315,-0.105999788,0.320002721,-0.327794111,0.55905154,-0.920546749,-0.105999788,0.428881457,0.663160037,2.055481961,-0.335971459,-1.741883651,0.664483816,-0.360190077,0.399783509,0.400844407,-0.105999788,-0.144245194,4.137892491
TCGA-AO-A12G,0.88030117,-0.105999788,-0.040269093,0.027146429,-0.105999788,0.196713377,-0.327794111,-0.905687528,0.450604445,-0.105999788,0.430626738,-0.762878071,0.387892358,-1.100099939,-0.102382479,1.330557759,-0.360190077,-0.334634406,-0.092622298,-0.105999788,-0.144245194,-0.222702364
TCGA-AQ-A04H,0.202731066,-0.105999788,-0.525499979,-0.927206888,-0.105999788,-0.495063847,-0.327794111,-0.319496913,-0.040427943,-0.105999788,0.843382098,-0.762878071,-0.74458911,1.550675758,-0.867193719,0.187019162,-0.360190077,-0.334634406,-0.365956056,-0.105999788,-0.144245194,-0.222702364
TCGA-AR-A1AN,-0.435586696,-0.105999788,-0.915302108,-0.931369882,-0.105999788,-1.268606512,-0.327794111,-0.905687528,-0.263406642,-0.105999788,-0.635883547,-0.762878071,-0.74458911,2.901630181,-0.36966521,-0.168931736,-0.360190077,-0.334634406,-0.091123418,-0.105999788,-0.144245194,-0.222702364
TCGA-AR-A1AQ,-1.286689849,-0.105999788,1.358225082,-0.4567429,-0.105999788,-0.436909922,0.146980648,1.721024215,-0.358554185,-0.105999788,-0.472261626,1.390605091,0.100642135,0.547586151,0.564237426,-0.708762514,-0.25420728,-0.240265567,-0.212809235,-0.105999788,-0.144245194,-0.222702364
TCGA-AR-A1AX,1.544683937,-0.105999788,-0.915302108,0.273681117,-0.105999788,0.238720517,0.03862013,-0.870865008,-0.035919291,-0.105999788,3.006385888,-0.762878071,1.137565889,-0.930141062,1.897665241,-1.336971102,-0.356221665,-0.334634406,1.128773077,-0.105999788,-0.144245194,-0.222702364
TCGA-AR-A24M,-0.473800789,-0.105999788,-0.227055083,-0.931369882,-0.105999788,-0.904001049,-0.327794111,-0.81178672,-0.756992785,-0.105999788,0.439412046,-0.762878071,-0.74458911,-0.310368945,-1.340014227,2.455634808,-0.360190077,-0.06689712,1.48901451,-0.105999788,-0.144245194,3.187435712
TCGA-AR-A24R,-1.533839625,-0.105999788,-0.66611286,1.514695323,-0.105999788,-0.286489449,-0.327794111,-0.237764765,-0.855601565,-0.105999788,-1.015865763,0.6242373,1.011808498,-0.728552846,0.678601238,-0.024717428,1.160497222,0.681507805,1.342973464,-0.105999788,-0.144245194,0.082226961
TCGA-AR-A24S,-0.954181056,-0.105999788,-0.915302108,-0.892117306,-0.105999788,0.0563266,0.603158305,-0.905687528,-0.920546749,-0.105999788,1.031587219,-0.762878071,-0.297292007,0.89060251,0.086438829,0.083064666,3.537046106,-0.334634406,-0.565700641,-0.105999788,-0.144245194,-0.222702364
TCGA-AR-A24U,-0.588402792,-0.105999788,0.151459486,-0.676840373,-0.105999788,1.815650891,0.067670348,-0.905687528,-0.920546749,-0.105999788,1.469161191,-0.762878071,0.229378434,0.009446699,0.285247078,-0.595907758,-0.360190077,-0.035297894,-0.472106999,-0.105999788,-0.144245194,-0.222702364
TCGA-AR-A24W,-0.238424498,-0.105999788,1.424466959,0.143362203,-0.105999788,1.813987845,-0.327794111,-0.832881542,-0.920546749,-0.105999788,-0.70870877,-0.762878071,0.440961267,-1.100099939,-1.741883651,-0.088133021,-0.360190077,0.770982881,0.222744544,-0.105999788,8.94454746,-0.222702364
TCGA-AR-A24X,1.774594522,-0.105999788,0.434570139,-0.910554914,-0.105999788,2.069600722,-0.327794111,-0.188124077,-0.920546749,-0.105999788,-1.015865763,-0.10660719,0.070481243,-1.100099939,0.13022012,0.2614605,-0.360190077,-0.188542929,-1.068406143,9.327981344,-0.144245194,-0.222702364
TCGA-AR-A254,-0.075279297,-0.105999788,-0.237232192,-0.140164096,-0.105999788,0.585254122,-0.327794111,-0.905687528,-0.920546749,-0.105999788,0.808556377,-0.762878071,-0.002866666,0.352569951,1.066460276,0.023697435,-0.270297207,-0.334634406,-0.763737556,-0.105999788,-0.144245194,-0.222702364
TCGA-BH-A0AW,-0.279069885,-0.105999788,-0.360399323,0.636921959,-0.105999788,1.314662448,0.093787208,-0.905687528,1.135564755,-0.105999788,0.354591244,-0.762878071,0.150390378,-0.333925199,0.717478594,-0.679807918,-0.360190077,-0.334634406,-0.367780184,-0.105999788,-0.144245194,-0.222702364
TCGA-BH-A0AZ,0.936214693,-0.105999788,0.128118114,-0.613754763,-0.105999788,0.263488286,-0.327794111,-0.881311764,0.635442598,-0.105999788,-0.19490401,-0.654602822,-0.525782975,0.183780109,-0.462880131,0.302721203,-0.360190077,-0.334634406,-0.142348821,-0.105999788,-0.144245194,-0.222702364
TCGA-BH-A0B3,-1.188128852,-0.105999788,2.744209378,0.279520049,-0.105999788,-1.275033015,-0.327794111,0.702507302,0.88419851,-0.105999788,0.459841106,-0.762878071,-0.470250333,-0.264787074,2.639170631,-0.110906626,-0.360190077,-0.334634406,-0.686280852,-0.105999788,-0.144245194,-0.222702364
TCGA-BH-A0B5,-0.095731109,-0.105999788,-0.767967815,-0.841829509,-0.105999788,0.45019872,-0.327794111,-0.098482273,0.268672157,-0.105999788,0.707851769,-0.762878071,0.023860784,0.351494842,-0.371667135,-0.423607137,-0.210296878,-0.334634406,1.025010489,-0.105999788,-0.144245194,-0.222702364
TCGA-BH-A0B6,-0.867904333,-0.105999788,-0.264919301,2.482926063,-0.105999788,-0.51698726,-0.327794111,-0.017261285,2.138432381,-0.105999788,-0.530630582,2.666279943,1.746854701,-0.323420837,1.006729875,-1.333633856,-0.245783888,-0.334634406,-0.220390289,-0.105999788,-0.144245194,-0.222702364
TCGA-BH-A0BG,0.967295795,-0.105999788,-0.751222873,1.527263276,-0.105999788,-0.232338028,1.760459652,1.070635323,1.134837562,-0.105999788,0.424386852,-0.762878071,-0.12000862,-0.801237778,0.626745114,-0.33023773,-0.360190077,1.353567115,-0.958389386,-0.105999788,-0.144245194,-0.222702364
TCGA-BH-A0BJ,0.394653211,-0.105999788,0.101368749,-0.193116293,-0.105999788,-0.001934395,-0.327794111,-0.863419012,0.15098255,-0.105999788,0.22782953,-0.762878071,-0.677350727,0.393982045,-0.643042519,0.306835689,-0.360190077,-0.334634406,0.112498636,-0.105999788,-0.144245194,-0.222702364
TCGA-BH-A0BM,1.736376272,-0.105999788,0.862136218,0.366900869,-0.105999788,0.324011185,-0.327794111,-0.12559258,-0.716788439,-0.105999788,-1.015865763,2.83565881,0.327128456,-0.801511771,0.004192429,-0.549334977,-0.360190077,-0.334634406,0.101737856,-0.105999788,-0.144245194,-0.222702364
TCGA-BH-A0BQ,-0.559738317,-0.105999788,0.088392227,0.845332535,-0.105999788,0.370815064,-0.327794111,-0.905687528,-0.920546749,-0.105999788,0.497095921,-0.762878071,-0.415927311,0.078132507,-0.067267179,-0.047508873,-0.360190077,0.666756057,0.00761978,-0.105999788,-0.144245194,-0.222702364
TCGA-BH-A0BT,-0.038748567,-0.105999788,-0.389475466,0.714655832,-0.105999788,0.101102553,-0.327794111,0.479730503,1.480059088,-0.105999788,-0.639324071,0.228511898,-0.064019652,-0.442326227,0.106471445,-0.138373573,0.245587013,0.240997936,-0.147541392,-0.105999788,-0.144245194,-0.222702364
TCGA-BH-A0C0,-0.859382574,-0.105999788,-0.891205594,0.605569539,-0.105999788,-0.578480678,0.10947509,1.204577433,1.850904878,-0.105999788,-0.758997818,1.566662088,0.4638958,-0.279997163,1.877184429,-0.523942625,-0.28948452,-0.334634406,0.392756219,-0.105999788,-0.144245194,-0.222702364
TCGA-BH-A0DE,-0.29549163,-0.105999788,-0.760559008,-0.798941891,-0.105999788,0.484807948,-0.327794111,-0.312713346,-0.257874295,-0.105999788,1.008445192,-0.762878071,0.898968967,-1.09846985,0.775830855,1.847603314,-0.360190077,-0.051040404,-0.364443228,-0.105999788,-0.144245194,-0.222702364
TCGA-BH-A0DG,0.644620346,-0.105999788,0.018068951,-0.923043894,-0.105999788,0.525853083,-0.327794111,0.1138095,-0.331510108,-0.105999788,2.241711017,-0.762878071,0.083266076,-0.031165445,0.246603644,-0.143244723,-0.360190077,-0.334634406,-0.506713339,-0.105999788,-0.144245194,-0.222702364
TCGA-BH-A0DH,-1.987223683,-0.105999788,4.067374675,-0.931369882,-0.105999788,-1.367470889,-0.327794111,-0.905687528,2.196772405,-0.105999788,-0.54783801,1.081829898,-0.74458911,1.49454622,-0.91873153,-0.883809115,-0.298508649,-0.334634406,-0.09984559,-0.105999788,-0.144245194,-0.222702364
TCGA-BH-A0DK,0.114733904,-0.105999788,-0.293932046,0.894215967,-0.105999788,1.011073439,0.812992429,-0.905687528,0.34566407,-0.105999788,0.289376986,-0.762878071,-0.378816406,-0.328278699,1.004543456,-0.346215408,-0.360190077,-0.334634406,-0.673210869,-0.105999788,-0.144245194,-0.222702364
TCGA-BH-A0DT,-0.126774299,-0.105999788,-0.338017318,0.556024107,-0.105999788,1.529548814,-0.327794111,-0.905687528,-0.920546749,-0.105999788,0.394098781,-0.762878071,0.22895392,-0.493932241,0.701443897,-0.788968747,1.911267712,0.047220133,-0.436151793,-0.105999788,-0.144245194,-0.222702364
TCGA-BH-A0DV,0.409913846,-0.105999788,-0.390091274,0.242197313,-0.105999788,-0.206684975,-0.327794111,-0.546664657,-0.920546749,-0.105999788,-1.015865763,2.296968125,-0.215362934,-0.714930668,-1.180813018,0.776936581,-0.360190077,-0.334634406,2.006939034,-0.105999788,-0.144245194,-0.222702364
TCGA-BH-A0DX,-1.567623301,-0.105999788,-0.86107133,-0.931369882,-0.105999788,-1.445706495,-0.327794111,-0.549705603,-0.479173974,-0.105999788,-0.273142626,-0.762878071,-0.74458911,3.271539344,-0.723561596,-0.144924046,-0.360190077,-0.334634406,0.119710449,-0.105999788,-0.144245194,-0.222702364
TCGA-BH-A0DZ,-1.371262544,-0.105999788,1.687800884,-0.322720046,-0.105999788,-1.128281368,-0.327794111,-0.270038869,0.163983864,-0.105999788,-0.213205549,-0.762878071,-0.74458911,-0.033436331,0.935426046,1.652884891,-0.360190077,-0.156930809,-0.510452514,-0.105999788,-0.144245194,-0.161716499
TCGA-BH-A0E0,-0.741768304,-0.105999788,-0.915302108,-0.071775582,-0.105999788,-0.689937478,-0.327794111,0.259933712,3.129139116,-0.105999788,-1.015865763,2.05628444,-0.182078248,-0.604580339,-1.741883651,-0.648422916,6.883575728,3.394468473,-0.554932421,-0.105999788,-0.144245194,-0.222702364
TCGA-BH-A0E1,-1.391840273,-0.105999788,1.937138763,-0.895898262,-0.105999788,-1.382280772,-0.327794111,-0.905687528,-0.920546749,-0.105999788,-0.528839767,0.102541398,-0.74458911,1.97278388,-1.406460383,0.534970494,-0.360190077,-0.334634406,-0.032918832,-0.105999788,-0.144245194,-0.222702364
